"","X","norm_foldChange","pvalue.adj.FDR","log2foldchange"
"290","Spag9",1.46287050179511,5.31483032814733e-05,0.548802062923423
"291","Rin3",0.69468462392028,5.38051245918963e-05,-0.525569929670147
"292","Ccr5",0.433667583636525,5.69455267600838e-05,-1.20533848815092
"293","Rabgef1",2.44855618330195,5.85845485115253e-05,1.29193129975963
"294","Ldha",1.32926503508343,5.87182878123744e-05,0.410628784583351
"295","Aif1",0.686805938772829,6.23359694360244e-05,-0.542025580589443
"296","Rpl26",1.31157257798589,6.23359694360244e-05,0.391297643670894
"297","Gpsm3",0.795840052657561,6.64849250817286e-05,-0.329449586762527
"298","Sox4",0.574090593715928,6.73444543346867e-05,-0.800649677164534
"299","Klhdc4",1.85627693191612,6.78412065820784e-05,0.892411957501263
"300","Psma6",1.67450564971751,6.78412065820784e-05,0.743735243650292
"301","Svip",0.340159831386669,6.79398757033539e-05,-1.55571530803293
"302","Plaur",1.40346229719393,7.37045678788875e-05,0.488990307611066
"303","Cnnm2",3.97008973080758,7.37045678788875e-05,1.98917161510832
"304","Eef2",1.30672602445827,7.50547963886274e-05,0.385956689267215
"305","Rpl32",1.42600545820167,7.61115180874274e-05,0.511979503875357
"306","Rpl31",1.35645505642456,8.55754235485175e-05,0.439841247437274
"307","Txnip",0.78031459939795,8.55754235485175e-05,-0.357872202341427
"308","Dock8",0.648648498947602,8.86860954500975e-05,-0.624491197866142
"309","Mbd2",1.32844036697248,8.99245943343463e-05,0.40973346741892
"310","Rps12",1.30892655367232,9.14381625719802e-05,0.388384147225487
"311","Cux1",1.41974773354356,9.20262410650354e-05,0.505634608675557
"312","Rpl36",1.35360468884286,9.25655781461595e-05,0.436806471028114
"313","Tmem80",0.559872881355932,9.2930644837662e-05,-0.836828793173344
"314","Rps3a1",1.28055986395829,9.2930644837662e-05,0.356774698009184
"315","Gm13822",0.480352363960749,9.45938603777756e-05,-1.05783500730164
"316","Ubn1",1.71475094367552,9.45938603777756e-05,0.777999049624417
"317","P4hb",1.8533026435098,9.45938603777756e-05,0.890098492071434
"318","Hdc",1.01799842526211,9.45938603777756e-05,0.0257353297158657
"319","Mob2",2.33874376869392,9.48079424133883e-05,1.22573380958093
"320","Rpl18a",1.25252078160423,9.5506820328025e-05,0.324834540561114
"321","Apbb1ip",0.770125865008525,9.57535463595966e-05,-0.376833843905519
"322","Rpl23",1.24815741718163,9.82013793225002e-05,0.319799897874428
"323","Glipr1",0.714793190106381,0.000102731164832224,-0.484402205117014
"324","Siglech",0.695994253488408,0.000102731164832224,-0.522852700448418
"325","Il18rap",1.4022766683448,0.000105753111340094,0.487771020297601
"326","Aqp9",0.34460181100534,0.000106107529877034,-1.53699781142793
"327","Retnlg",1.49176193116662,0.000110269424009834,0.577017315666789
"328","Pnp",0.631454802259887,0.000112636085199435,-0.663248621189839
"329","Rps23",1.30508719329376,0.000114407445040078,0.384146196933295
"330","Adamtsl4",6.0883963494133,0.000114407445040078,2.60606228011616
"331","Ccrl2",1.83695942475604,0.000118459134469144,0.877319760172868
"332","Gm31814",0.491784189416483,0.000118459134469144,-1.02390274103733
"333","Hpgd",0.494421589600132,0.000118921449212665,-1.01618635300229
"334","Tnfrsf1b",1.50809440836369,0.000119056848518331,0.592726745725153
"335","Gde1",2.08138200782269,0.000120980320507603,1.05754177536307
"336","Pirb",1.03548734669403,0.000124246943495776,0.0503099244195475
"337","Pmp22",1.90662125772216,0.000125578428522246,0.931018286821406
"338","Syne1",1.32031752842738,0.000132726076240773,0.400884930794605
"339","Hcar2",0.778541002651098,0.000134238425348091,-0.361155072585408
"340","Tlr7",1.87566161165626,0.000135390163948424,0.907399574537684
"341","Calr",0.770043471889806,0.000135497893406402,-0.376988201145395
"342","Aox3",Inf,0.000144478447705844,9
"343","Rplp2",1.33483579187624,0.000146159388744679,0.416662276132468
"344","Rpl14",1.44583738770338,0.000150557080574352,0.531905302533795
"345","Ncbp1",3.20553441715669,0.000154618088251742,1.68056489871879
"346","Rnf169",1.93588544710696,0.000154643324235195,0.952993585990476
"347","Pcmt1",1.86522033898305,0.000154643324235195,0.899346066502862
"348","Atp13a2",1.94231049183737,0.000155445965983726,0.957773844026177
"349","Twf2",0.630082463560844,0.000155445965983726,-0.66638743772764
"350","Sri",1.37136930593084,0.000155445965983726,0.455617137191783
"351","Olfm4",3.52671902990216,0.000159029094304015,1.81832664230416
"352","Pim1",1.17070714596138,0.00016128153148261,0.227380228777485
"353","Rnh1",1.7096688581941,0.000168703741051489,0.773716919904116
"354","Sirpb1b",0.731500530804993,0.000168703741051489,-0.451069183648066
"355","Ubp1",1.88661288860691,0.000173685567092965,0.915798428778105
"356","Lyst",0.79715201739913,0.000180169438776097,-0.327073221568989
"357","Irak3",1.91399637565292,0.000184135037202678,0.936588097936525
"358","Ifitm6",1.88642715245784,0.000187358441655913,0.915656389139789
"359","Steap4",0.645983188645446,0.000189672280452563,-0.630431474818684
"360","Clec4a2",0.672709648831284,0.000189802963690345,-0.571944143658466
"361","Cast",1.54068213051264,0.000192010101154185,0.623569239505377
"362","Serpinb1a",1.00334995014955,0.000194337544051304,0.00482487941980546
"363","Acpp",2.06925888999668,0.000194871498390648,1.04911415556461
"364","Lbr",1.25240530352954,0.000207037660969526,0.324701522946907
"365","Arap3",0.604580405126085,0.000208890789877628,-0.72599387391965
"366","Orai1",0.694625450074646,0.000211907803409076,-0.525692824933481
"367","Col4a3bp",1.76175539770729,0.000214935646868431,0.817013634240762
"368","Rpl17",1.19232919797309,0.000214935646868431,0.253782613915537
"369","Glipr2",1.32165497465308,0.000228894122227722,0.402345602470672
"370","Crispld2",1.23588377723971,0.000230007167638816,0.30554307828783
"371","Uck2",26.6898305084746,0.000230007167638816,4.73821823868273
"372","Gm19696",0.397883923985619,0.000245541913275663,-1.32958048501067
"373","Txnrd1",2.00903265812319,0.00024930458285687,1.00650101620133
"374","Ubb",1.14398914677322,0.000260545364808799,0.194073365078953
"375","Dach1",2.71719128329298,0.000263009864809476,1.44211613116327
"376","Eef1a1",1.34217395032441,0.000270675292578619,0.424571661856446
"377","Hmgb1",1.27930749172601,0.000280376076870239,0.355363069122245
"378","Map4k2",0.525292893250074,0.000285181671437978,-0.928806028655217
"379","Rpl37a",1.19606108558464,0.000285933701492293,0.2582910731644
"380","Rps18",1.4775004280089,0.000292875925827067,0.563158548329189
"381","Marcksl1",1.41978219929583,0.000295648974841801,0.505669631070854
"382","Epsti1",0.49658578222168,0.000305213769391238,-1.00988513867247
"383","Evi2",0.570376261245589,0.000322561750910895,-0.810014156050763
"384","Mfsd10",2.0623842757442,0.000324542100911879,1.04431316930079
"385","Rpl27",1.26660697930495,0.000331391839014411,0.34096893413271
"386","Fam76a",1.79707476555106,0.000340507431581541,0.845650432023106
"387","Cnn2",0.792336765718701,0.000341145323348323,-0.335814347704221
"388","Foxn3",1.80156661489635,0.000344339337597167,0.849251997978302
"389","Asnsd1",1.55749674054759,0.000374161228208072,0.639229144051365
"390","Rps6",1.27530393113852,0.000383823664009744,0.350841111941209
"391","Runx1",1.48726779661017,0.000383823664009744,0.572664441644866
"392","Hnmt",0.392525529003053,0.000384042871234008,-1.3491416080974
"393","Ccdc12",0.702297240509875,0.000392935874334606,-0.509846328391405
"394","Ccl12",0.605037664783428,0.000395479204688771,-0.724903139103627
"395","Uqcrh",1.24041559531931,0.000398196580911697,0.310823569686513
"396","Ifit1",0.482300362593811,0.000402993792025146,-1.05199620016782
"397","Psmb9",0.685348634284354,0.000420664364234316,-0.545090026520484
"398","Gm42418",0.915242440217445,0.000435730662318926,-0.127774142780208
"399","Gm10076",0.685880002577818,0.000438265739162801,-0.543971901621936
"400","Slfn5",0.542654931968348,0.000443898443893276,-0.881892998489448
"401","Ndfip1",1.29356022840569,0.000451882090151002,0.371347227736873
"402","H2-Q10",0.689689711098041,0.000451882090151002,-0.535980650306072
"403","Csta3",4.36625936145053,0.000460628552825923,2.12639783082455
"404","Sqstm1",1.66441910631741,0.00046138429991194,0.735018754677216
"405","Ak2",2.07125121450934,0.000470817672241986,1.05050254339294
"406","Ckb",0.592863868711326,0.00048092997633952,-0.754227218583573
"407","Zmpste24",0.59116664604726,0.000502122654345517,-0.758363220768071
"408","Rpl30",1.2535764765575,0.000502287873096905,0.326050012912718
"409","Mfsd6",0.513623523369286,0.000516726990654462,-0.96121681713302
"410","Lmbr1l",2.37018806593917,0.000525504425450773,1.24500153635278
"411","Cd101",0.492990896306713,0.000557826715127528,-1.02036708920593
"412","Cmtm7",0.631233870405245,0.000564312471367308,-0.663753476109692
"413","Tpm4",0.736404714040685,0.00056572167653712,-0.441429232863651
"414","Ube2h",1.28205360662199,0.000570270707819721,0.358456586754478
"415","Usp18",0.393889935132873,0.00060439335668264,-1.34413554190953
"416","Celf2",0.790325890803581,0.000678495702339288,-0.33948042375276
"417","Wbp1l",1.61085677674879,0.000681979944407867,0.687828227961465
"418","mt-Atp6",1.45715962252106,0.000688945464567124,0.543158924077699
"419","Rab20",1.8371517631015,0.000694883934870344,0.877470809263782
"420","Il4ra",1.42355006543458,0.000705352506317609,0.509493232724748
"421","Lars2",0.851508564555008,0.000705352506317609,-0.231907054145144
"422","Gnl1",2.68576910777103,0.000707065456221633,1.42533528339838
"423","Bcl3",1.79825099170573,0.000707065456221633,0.846594399727519
"424","Sdhb",1.55328586730515,0.000739228501437126,0.635323368289451
"425","Sgip1",39.8813559322034,0.000770660877634794,5.31764255586246
"426","Cd74",1.63833393436711,0.000783393764548147,0.712229445107135
"427","Tmem104",2.15335723598435,0.000806820190645081,1.10658767846029
"428","Cybb",0.664434887708351,0.000822636968430314,-0.589800267519652
"429","Rpl4",1.37654637563325,0.000838761493962208,0.461053214923718
"430","Lims1",0.722112125162973,0.000865753685373029,-0.4697052275018
"431","Il15",0.601946211837673,0.000873434731203165,-0.732293517174803
"432","Bri3",1.3143086529884,0.000884853851299366,0.394304118769297
"433","Larp4b",1.55885937986565,0.00089039941019212,0.640490792615272
"434","Mmadhc",2.29899938738003,0.000891783811809004,1.20100608161768
"435","Sla",1.30409380870786,0.000892804643126303,0.383047652153212
"436","Elmsan1",1.77990086344739,0.000909217590757862,0.831796888497402
"437","Rgs18",0.53199856623483,0.000949617298754774,-0.910505737297529
"438","Kdm5a",1.78074891604257,0.000949617298754774,0.83248411210679
"439","Rps13",1.25517404050275,0.000955446056074267,0.327887419922448
"440","Plbd1",0.720037611206211,0.00096002482820639,-0.473855827105355
"441","mt-Co2",1.39037115338672,0.000969784460061669,0.475470055376542
"442","Ankrd33b",0.600037353504226,0.000971015841928551,-0.736875780769704
"443","Pdlim4",0.306779661016949,0.000975434769081104,-1.704725257166
"444","C9orf72",2.34434606627878,0.000985759502088901,1.22918555237623
"445","Rgs1",1.48577600531738,0.00103802364815235,0.571216632447183
"446","Tceal9",2.57552227039811,0.00105812856025574,1.36486501501908
"447","Hectd1",1.34600205950294,0.00105833341264033,0.428680617401726
"448","Slc44a2",0.636822234717648,0.00106444504272208,-0.65103738627201
"449","Timm8b",1.64195429904618,0.00107113682071936,0.715413972757015
"450","Zyx",1.20469361147327,0.00107113682071936,0.268666273913121
"451","Odf2",2.63830508474576,0.00110296849550801,1.39961140264874
"452","Epb41",1.86905065151367,0.00111463316751975,0.902305666834494
"453","Btbd10",0.512423170050289,0.00111728207706108,-0.964592383921108
"454","Atp1a3",0.578598676903762,0.00118732193504095,-0.78936507066334
"455","Naca",1.34517710912207,0.00120229563337285,0.427796133845511
"456","Entpd3",2.28301143082381,0.00125358631741308,1.19093808301927
"457","Tcn2",1.36958919850618,0.00125358631741308,0.453743228841316
"458","Flot1",1.38637050631545,0.0012564565130477,0.471312868002927
"459","Rpl29",1.21122965764062,0.00129761008304966,0.276472436069713
"460","Itga4",0.612441727640394,0.00133700009201002,-0.70735551321067
"461","Usp38",2.1419794188862,0.00135948682028283,1.09894461808375
"462","Rps20",1.39661269356488,0.00135971449034412,0.481931990293535
"463","Atp6v1a",1.61737576386487,0.00137154335967617,0.693654898159239
"464","Nav2",0.455561213355641,0.001383068287122,-1.13428317418355
"465","Oas1a",0.468416256606525,0.00139466281205473,-1.09413694876935
"466","Pla2g7",0.844412114158241,0.00144569683003344,-0.243980818771392
"467","Slc29a3",0.665006842825561,0.00144569683003344,-0.588558909070962
"468","Gns",1.52248637021103,0.00144569683003344,0.606429312718161
"469","Sult1a1",2.05949982221169,0.00148762922914461,1.04229400166413
"470","Igf1r",1.28140934771443,0.00151128174864109,0.357731419925769
"471","Fus",1.26397556447266,0.00151346001870753,0.337968573202616
"472","Rps27rt",1.5431946584489,0.00151869408132709,0.625920054822477
"473","Nfkbiz",1.29627118644068,0.00154909794540758,0.374367568844185
"474","Cox17",1.1563030117228,0.00157719727381216,0.209519508760993
"475","Rpl7a",1.26079368918492,0.00159029470740131,0.334332218615361
"476","Lair1",0.626794808179468,0.00159390307477644,-0.673934865052549
"477","Rpl7",1.24757062146893,0.00161042935439601,0.319121484788373
"478","Rpl12",1.5035030852144,0.00171183552258214,0.588327828350192
"479","Ecscr",0.52761326914199,0.00177746393775415,-0.922447246968446
"480","Rilpl2",1.95929943502825,0.00177746393775415,0.970337898074302
"481","Fdxr",5.09726205997392,0.00177746393775415,2.34972252685638
"482","Furin",1.40697699002784,0.0018030254980203,0.492598734655345
"483","Klf6",1.27773998075989,0.00181763056120106,0.353594278667653
"484","Sell",0.829594483796825,0.00183477520640241,-0.269521793582684
"485","Ugcg",1.50463624511082,0.00190820440340856,0.589414748908655
"486","Klf10",1.73397199705232,0.0019651400938777,0.794080599805442
"487","Xpa",1.88328625235405,0.00198342996004123,0.913252300783122
"488","Hk2",1.01666570255105,0.00200960692028469,0.0238453738309462
"489","Eif1",1.11823383814773,0.00203846982521889,0.16122190719776
"490","Eif4a1",1.36626513317191,0.00212822302068272,0.450237475718702
"491","Flot2",1.84067796610169,0.00215763606630222,0.880237243555154
"492","Thbs1",2.21936719352903,0.00215791838036198,1.15014838067491
"493","Nktr",1.42023533715401,0.00221224653804991,0.5061300083312
"494","Slc6a6",1.31619836785938,0.0022219198753875,0.396376937979009
"495","Dpm1",1.49342043314501,0.00227944782632343,0.578620375402313
"496","Cmas",1.89180790960452,0.00228612978786728,0.919765607741795
"497","Frmd4a",0.669337442218798,0.00229032845135933,-0.57919437508214
"498","Ncor1",0.798688959457219,0.00229146490574144,-0.324294323918086
"499","Atp5e",0.861323326868482,0.00234661852817084,-0.215373191170442
"500","Pak2",0.812136632877799,0.00239007550143612,-0.300205629801154
"501","Fcgr2b",1.49244159413651,0.00241439531491382,0.577674473534727
"502","Rpl3",1.45849455001997,0.002418945135151,0.544479995304412
"503","Fpr2",1.39022547741391,0.00242012145281301,0.475318889255276
"504","Atg101",1.20265155453884,0.00242922476484745,0.266218709549922
"505","Rps27",1.12642073778664,0.00254248825123411,0.171745799835841
"506","Entpd1",1.2898322944759,0.00254248825123411,0.367183496922603
"507","Fam102b",0.562566456127596,0.00254248825123411,-0.829904562535338
"508","Noct",4.82082324455206,0.00256322066649524,2.26927953430106
"509","Fos",0.814654123753143,0.00256600137969697,-0.295740428009412
"510","Gm31243",0.116078790655062,0.00261690542583677,-3.10682370073734
"511","Glrx",0.753758380877025,0.00264016609357741,-0.407825956770158
"512","Ptpn18",0.730057927483373,0.00265344774891894,-0.453917153665463
"513","Adam30",Inf,0.00271066426286879,9
"514","Uqcrq",1.33781233618731,0.00271066426286879,0.419875753766819
"515","Gm39321",0.487925746569814,0.00272058183042702,-1.03526648235807
"516","5830428M24Rik",0.490230815092411,0.00274024264394811,-1.02846692242529
"517","Itpripl2",0.53611979595195,0.00277330140500129,-0.899372688019542
"518","Egln2",2.24490528414756,0.0028023630104939,1.1666545768269
"519","B2m",0.843599692725103,0.00285767692270504,-0.245369525246572
"520","Gm50276",5.11299435028249,0.00285767692270504,2.35416843188757
"521","Mtus1",0.733366763614482,0.00286908440670021,-0.447393210696388
"522","Igsf6",0.76966401679916,0.00286908440670021,-0.377699294638957
"523","Ywhah",0.73236124958458,0.00287213700495927,-0.449372637055151
"524","Per2",2.46367666232073,0.00290467029936086,1.30081292637543
"525","Pcif1",1.55609087630725,0.00295358494633541,0.637926316731165
"526","Auh",1.7680673954468,0.0029547280968845,0.822173268634163
"527","Mboat7",1.42399701992922,0.00299660242620214,0.509946127106393
"528","Adgrg3",1.96241592682271,0.00302629157931393,0.972630847862055
"529","Mmp19",5.47820823244552,0.00304094817294009,2.45370410543848
"530","Npc2",1.34319743472286,0.00316780428085105,0.425671380089678
"531","Rpl41",1.15342709565462,0.00321766666013679,0.205926818878745
"532","Asb2",0.12271186440678,0.00326249641291282,-3.02665335205336
"533","Fscn1",0.412392331203112,0.00335951396907566,-1.2779105901108
"534","Cdc42ep3",0.603528379439339,0.00336915664519524,-0.728506483122039
"535","Maged2",0.0681732580037665,0.0034651041748116,-3.87465025860831
"536","Cx3cr1",0.541318960333192,0.00346743104424891,-0.885449173859357
"537","Eci2",2.14325516600882,0.00348120115618708,1.09980362081284
"538","Ier3",1.33163663583382,0.00356523332500859,0.413200467396689
"539","B430306N03Rik",0.630097309150715,0.00356523332500859,-0.666353446293479
"540","Ndufa11",1.91948375058311,0.00360395719566119,0.940718347081246
"541","Esd",1.43658149418813,0.00360647223934773,0.522639836188384
"542","Btg2",0.813122807865309,0.00362184287630446,-0.298454832478741
"543","Arf5",1.25816622421891,0.00362527217511334,0.331322538285678
"544","Ppig",1.66007381082559,0.00362710980163718,0.731247388647312
"545","Haus8",0.389198077409562,0.00366361107499071,-1.36142351148607
"546","Prdx1",0.950621953880847,0.00386981570489596,-0.073056374933107
"547","Tanc2",0.554751719283045,0.00392074230910269,-0.850085861266735
"548","Gm50431",3.68135593220339,0.00392074230910269,1.88023724355516
"549","Tnfaip3",1.83757918164698,0.00393241891985331,0.877806417300397
"550","Ctsl",1.37239651238592,0.00393308972344492,0.456697364752062
"551","Gpcpd1",1.23492160733329,0.00393325729080442,0.30441946261877
"552","Uba7",0.458177415804534,0.00403567935524955,-1.12602174691653
"553","Rps4x",1.35221326312325,0.00404834683990095,0.435322702941697
"554","Hsh2d",0.350605326876513,0.0042083003745846,-1.5120801792236
"555","Stx11",1.48427218344965,0.0042083003745846,0.569755675318903
"556","Ighm",0.500720826027664,0.00442955372090452,-0.997921633510045
"557","Tra2b",1.40004246134249,0.00453523008118265,0.48547058276973
"558","Arpc1a",1.54517696909272,0.0045682155444251,0.62777207943155
"559","Rrp1",1.86405165456013,0.0045682155444251,0.898441838932749
"560","1700017B05Rik",1.56721894242367,0.00456843616928006,0.648206740170625
"561","Selenok",1.26797481387613,0.00456843616928006,0.342526089123315
"562","Cd52",0.850335193101049,0.00457721188774426,-0.23389644645965
"563","Nav3",0.422938950139872,0.00459539292762623,-1.24147866484453
"564","Rps16",1.14176887904589,0.00460321597709853,0.191270644746442
